,intercept,be_me,ope_be,at_gr1,ret_12_1,me
2002-06-30,-0.03575177650726104,-0.014119672568685529,0.009801362370187567,-0.015637976915136322,0.01836079080293109,0.0019978206506935246
2002-07-31,-0.01009265978591631,0.011845556025980737,0.03327705093763641,0.022792749276261532,-0.012732769825563416,0.026986670679039388
2002-08-31,-0.09606654093617163,-0.0471975792014548,0.03855814558010809,0.003311873908730586,0.026391943227650826,-0.016909365455581127
2002-09-30,0.014495292234668005,0.06821138968882373,0.0378421296832553,-0.057743341899370824,0.05903810192622756,-0.0012482061841106139
2002-10-31,0.03869932971453805,0.08402450735590192,0.05417441974660294,-0.039520079792828525,0.04219694758685986,-0.06758727280118491
2002-11-30,-0.03299124047026719,0.05889632287118866,0.018887330870142757,0.005708432139792225,0.09710630775431942,-0.0001820046337329091
2002-12-31,0.02811092237700434,-0.05308995552698843,-0.0656123340810752,-0.02883226132665517,-0.00541357913011583,0.05666714003746862
2003-01-31,-0.019228558505112747,-0.04522372404153568,0.028020870668840295,0.009123002841821326,0.026746509111982012,-0.032190990840356225
2003-02-28,-0.057865327437455545,0.025664259088819488,-0.004588578338037107,0.0012001219384822335,0.04907206246606462,0.05965329484923146
2003-03-31,0.07577434727903586,0.12364163624786893,0.0943639941255722,0.010008306070165621,-0.05958554593689307,-0.10686113148058779
2003-04-30,0.09742450714308724,0.10745410635740012,0.0038804645025443964,-0.0003440321840343217,0.013215578384992406,-0.03662344269658771
2003-05-31,0.06163335976434424,0.13938196460202143,0.04350566421003181,-0.0307291735369673,-0.05078927932484172,-0.05399506615205905
2003-06-30,0.05578300187137624,0.09409764042305425,0.04995079909411638,-0.027103142334821115,-0.005908661369438327,-0.041831017422647616
2003-07-31,0.04964576449077636,0.06881719035888863,0.009697642975747307,-0.01942983109717315,0.11835302126500052,-0.04303330198081866
2003-08-31,-0.009513797633614606,0.0063196042813707075,0.045879154323749914,0.006078129517121511,0.0812177760905972,0.006887481311171997
2003-09-30,0.03201961246194467,0.08528234328499064,0.02868625793602997,-0.020497502989215342,0.1420346997646959,0.029719235625234777
2003-10-31,0.023013498124041673,0.04870234207860689,0.03836517530792111,0.027191037622756844,0.032762611789062146,-0.0328097514981627
2003-11-30,0.07073862401589903,0.09046655982269697,0.03682916559436495,0.02555683676194638,0.07417521763834345,-0.068365474676501
2003-12-31,0.02870789571144087,0.01594498622593248,-0.030615257728538632,-0.016428551413369574,-0.07308577981908852,0.08885982369761368
2004-01-31,0.0367837765805728,-0.006277664536801619,-0.017073372069583873,-4.274068794613412e-05,-0.07822868255655381,0.06072285529976791
2004-02-29,0.001986738536213267,-0.004542446208192514,0.002078473785708676,0.03359554312005282,-0.023487554640221887,0.019399214633132378
2004-03-31,-0.022470262376962962,0.052882986003042594,0.02964054416569856,-0.004922237399589115,0.05631552666166516,-0.10137698273003688
2004-04-30,-0.05615837271501216,-0.006593278473241351,0.006379692032553255,0.022055279037957343,-0.05280139832346805,0.02551598774979265
2004-05-31,-0.03598522177868299,0.08639436593251783,0.07472232328807987,0.0028689971134810296,0.07314520272997463,-0.022301653855057044
2004-06-30,0.0007052003382185389,0.05883065439084802,0.02553206845090042,-0.0009286783980048536,0.06465226748421242,-0.03095063988876079
2004-07-31,0.01855204171036353,0.09859939363925822,0.0714650472833876,0.003612179824209421,0.05690390094414668,-0.024802289696980218
2004-08-31,0.052276990925194264,0.04624519893797127,0.018105791361637882,0.01436311417865829,0.07358744847571348,-0.022130140820542776
2004-09-30,0.004260622402591897,0.08378546730644273,0.045774391913650986,0.026660028077681076,0.09115838004226462,-0.036552481924726786
2004-10-31,0.08875137301900006,0.06177609352876975,0.04163504301913767,-0.005335617719941127,0.06394879617752709,-0.03903626686366539
2004-11-30,0.03474530443288233,0.10041409574408879,0.033432335914057434,0.02986760436679303,0.12295894693670444,-0.044464370684994994
2004-12-31,0.03451433342997787,0.04847030285020165,0.04013564151438786,-0.028669830936040076,0.057796420485348464,-0.1455738010455908
2005-01-31,0.0815572830555184,0.021473570438921386,0.01768110337580463,-0.0011466397517121889,0.052781206131286854,-0.026195698978799697
2005-02-28,-0.0617982702420216,0.035983155708613754,0.017506938261372073,0.012866691515955762,0.07575444949056383,-0.007625198551336481
2005-03-31,-0.04190569520375331,5.1753183783736775e-05,0.027998816490185388,0.007118097782277862,0.08953657481528841,0.0068218262660130115
2005-04-30,0.00777972977383614,0.012237327095803599,-0.0029621979929513884,-0.0048606957316471525,0.12931028488286533,-0.02404701052166984
2005-05-31,0.03813069517912881,0.03591821844354947,-0.021562369420208873,0.01781730057902864,0.0567882501548282,-0.005107246255725304
2005-06-30,0.0503140887414416,0.026143791450054122,0.009324056991577321,0.019187903104364336,0.16697457195669466,-0.0797664713613156
2005-07-31,0.024894288264136723,-0.07945833402872134,-0.038783598833069505,-0.02623854941866474,-0.015277582325743737,-0.00696613531859639
2005-08-31,0.033475906952614806,0.02223700005846303,0.005299969640088787,0.04749783132945518,0.058116424923402826,0.040740877274682286
2005-09-30,-0.04323762199857129,0.019025401498137688,-0.007607144502326675,0.020881980522813648,0.026616495013111426,-0.016770480843789102
2005-10-31,0.05226988573225545,0.02040084048475978,0.0022347428372239014,0.016332942722906422,0.17038401923459126,-0.026890123958757943
2005-11-30,0.04940138540720804,0.0005282359783280301,0.04711153488630848,0.02877313576929482,0.023747363376337406,-0.01585198592428986
2005-12-31,0.06978548627759622,-0.017453739615054184,-0.015104215066963014,-0.003563848987206709,0.0030180466854278017,-0.011185605065498113
2006-01-31,0.007894230710601144,-0.007402100512482965,0.005855120814618991,-0.007985932546950434,-0.03382071662221131,-0.012077778788118556
2006-02-28,0.006383528191467331,0.00992194747602947,0.040516705640215415,0.013396569130273381,0.021778823889583777,-0.05527077706754265
2006-03-31,0.07287658089184627,0.0608556498047594,0.03237520309348847,0.0060997414342235535,0.017325116125078716,-0.0291028362030779
2006-04-30,-0.02920338013432133,-0.020555329807551842,-0.07349085155737661,-0.03287716626183412,-0.14897480847429048,0.05793295449676096
2006-05-31,-0.03845076565269172,-0.005803824580329869,-0.047508928348949625,-0.0026086155356650274,-0.052628508454629595,0.05406895236040556
2006-06-30,-0.009875632564857531,0.03478876060150222,0.03261971656553666,-0.012077013010704163,0.046826918513392525,-0.01330390270180836
2006-07-31,0.035307591595724525,-0.0003809487357018505,0.042781184788539525,0.03065730337399709,-0.007134674649790995,-0.012489993912274748
2006-08-31,0.0378353443464698,-0.03196956171190877,-0.016769357381167194,0.003211311612651581,-0.0019530987902724578,-0.004656866962149162
2006-09-30,0.041538949925222855,0.0670132159866542,0.04320185113450774,0.0010321018238582586,0.04630533434084459,-0.0419234302573917
2006-10-31,0.06807527101941546,0.08078394650865925,0.027548255800144365,-0.023642354979457894,0.0794153973719224,-0.0457016411942507
2006-11-30,0.036554337173336386,0.030791658001014157,0.016310223565493602,-0.029144061806353833,0.05544101802999156,-0.0009077621534028078
2006-12-31,0.04613884654708985,-0.03898761866640671,-0.0663479458105093,-0.007303002200693395,0.0800563010380859,-0.011787932837576589
2007-01-31,0.044752267034851446,-0.01686574751513354,-0.07817567154312297,-0.03713706276976571,0.05180497904236928,0.02482683401320919
2007-02-28,0.06266374769996386,-0.07507123560638364,-0.05535780686351735,-0.03680288980941491,0.04417825679856839,0.0016446214294983741
2007-03-31,0.10595195608341107,-0.05705026886717929,-0.05264880436461177,-0.02074655955297563,0.1502803704432264,0.04570230979845076
2007-04-30,0.07174964172203312,-0.031366618225458595,0.006691047598452835,0.015326274598861711,0.020428805590053015,0.011308621695992933
2007-05-31,0.02344326549262374,0.12437250596779592,0.07758763672741063,0.046184534199326964,-0.05593659440710839,-0.08380133174527576
2007-06-30,0.09372651969840576,0.008445398656238917,-0.05695647035897355,-0.03831491077266828,0.11152806914630053,0.026165836222104104
2007-07-31,-0.035274934472036515,-0.07125788859684176,-0.0180960135704643,-0.028554041003183595,0.02103992493832414,0.0548362447978305
2007-08-31,0.054826856802839385,0.04298901716010031,0.029893598136072844,0.013463410691547708,0.03766709638222448,0.0001720681703603074
2007-09-30,0.004530861961508673,0.06659191328170146,0.03865796686207241,0.03640685119241944,-0.042109846546998314,0.05468737846928717
2007-10-31,-0.0562857096699461,0.005459562094791206,0.02395626242974551,0.01848262344194443,-0.03238563012074033,-0.03261615864866964
2007-11-30,0.06936352583971929,-0.07335213885396644,-0.00935432034830527,0.049448167063546156,0.07305025285488681,-0.035847565463875415
2007-12-31,-0.1095517235634372,0.04832942527905415,-0.03969366188800336,-0.039375256906825015,0.01416003134807557,0.03756446109482895
2008-01-31,0.057945113250577863,0.003702520420271742,-0.015243465113166342,-0.06411764566502343,-0.026854078980085322,0.059580758179328085
2008-02-29,-0.07165692437878855,0.08681252458358574,0.03563013019302591,-0.05241440930940466,-0.07703097867328554,0.013192239393333603
2008-03-31,0.03520571386409168,0.09766094361511639,0.06158933748534496,0.024329315415115276,0.035370710440677015,-0.008731134567920946
2008-04-30,-0.023791181908920492,0.03573430931088865,-0.00992121366076396,-0.021317368494615546,0.03185183200357659,0.02373000556011988
2008-05-31,-0.12646979226065302,0.08438901341227963,0.03013908400256845,-0.014626425526559773,0.049967269376825,-0.03986136461535377
2008-06-30,0.007078905068541186,-0.010678196980355787,0.0023923979090321825,0.0485409696927417,-0.016547816253720905,0.007433500107415724
2008-07-31,-0.0912819692366564,0.13134381534257034,0.08176880508988467,0.0001784162488025232,0.06423992332083624,-0.028624146821227155
2008-08-31,-0.15665569209221106,0.003669632164042419,-0.0014392648519617804,-0.015901515832125856,0.04495041872980776,0.010052413750537673
2008-09-30,-0.28237551955920803,0.00019434339114619714,0.0020535096680050816,-0.10907367306231218,0.06927710650165934,-0.012317795116389238
2008-10-31,-0.04186329674356785,-0.11774199640358159,-0.08258537040539599,-0.03178125488202415,-0.02808570117698026,0.07839292842791877
2008-11-30,0.10616621138261921,0.0504840562228005,0.05386337649360211,-0.026470427406422813,-0.13550457250549516,-0.017093910819706924
2008-12-31,-0.02561923425673854,-0.13177581764630278,-0.06399017336853599,-0.05074418650777622,-0.025823480922156913,0.04259073316603799
2009-01-31,-0.03164821547228337,-0.07989542630358279,-0.04527569932447287,-0.04418232471976573,-0.022735236107882785,0.03649359746325972
2009-02-28,0.14181041914084822,-0.028686415415427328,-0.02578034053266725,-0.018306891482315794,-0.09734468666780945,0.08539604433533113
2009-03-31,0.19952521852374913,0.1607364008016912,0.029714533843155894,0.016114635213109272,-0.19457839621960715,0.02856243607616113
2009-04-30,0.19153730074629913,0.16206556398997327,0.08472294005318394,0.20564722449980613,-0.2872292501293111,-0.007620486208729049
2009-05-31,0.0009271222468571374,-0.0001301345812765256,-0.005031436783010861,-0.021755198453182155,0.03692659428255349,0.014235080108801507
2009-06-30,0.1025275338897511,0.014019320837445308,0.023668837650940557,-0.036707450239326894,0.030856588031643442,0.041543132671011826
2009-07-31,0.012789977829486135,0.09262294608021153,0.10692505908627599,-0.03525342277365259,-0.09103084858477445,-0.08794867117614306
2009-08-31,0.07448985119241561,0.063067172959154,0.025552323664489278,-0.012064944624600726,0.009470396808407996,0.015944380228035834
2009-09-30,0.007695154384625169,-0.038204705908422086,-0.03469343471820786,0.028742902951033208,0.05636453479279405,-0.008508963540269835
2009-10-31,0.04189068428137217,-0.06184583156575023,0.004594616682402044,0.004330613897117381,0.034640884501040685,0.005680043553002776
2009-11-30,0.06525237873559915,0.04031860134178471,0.03613771039782946,-0.04508059061579711,0.0875098174336498,-0.03879135809839956
2009-12-31,-0.005103331249209501,0.01731513040535933,-0.0007246867455749811,0.003985423279216115,-0.011427266341876267,-0.07689933975196477
2010-01-31,0.005922768648186573,-0.039232150203804016,0.008219555365657874,0.02060387075146069,-0.008704732016516165,0.01758524591069797
2010-02-28,0.07225593325844117,0.03895555208994028,0.04505021155322771,-0.004824778589549245,0.07597510267272337,0.002545194846739123
2010-03-31,0.0292608422380003,0.06904210525300501,0.07117251792096502,-0.04932388820788267,0.1052298108787148,-0.07930720632606938
2010-04-30,-0.10041011198455148,0.0045137674033531305,0.02494775330987874,0.020663431120199346,0.024680393134867702,0.002635887233825549
2010-05-31,0.0035056042725962596,0.05775614262349925,0.05182349096734302,-0.030444663353575468,0.04516265369536059,-0.049620793713028154
2010-06-30,0.08536690111963231,0.0020964195701578133,-0.014175142291622264,0.01621726840428171,-0.016923082951027575,0.028250765125807212
2010-07-31,0.012111841883269425,-0.02937754144194552,0.008663043770167248,-0.011213845628429276,0.025876435651543746,0.035209092177791446
2010-08-31,0.08647588948873773,0.045244395729257265,0.03628063773739188,0.03224616200603448,0.02009368977777856,-0.005619609573806017
2010-09-30,0.046594501329834635,0.016267374040803428,0.00575411423928064,0.0057643462126906915,0.010617407597720374,0.03635919826121674
2010-10-31,-0.04214085753759972,-0.03673345698983774,-0.006829399383659991,-0.005258947282882732,0.026002109908637248,0.03414757294167251
2010-11-30,0.047579834610256916,0.07246497772830245,0.017806422332648,-0.016784394443617196,0.02313313703621336,0.01568038308934061
2010-12-31,-0.03240435295795624,0.03710237231501752,-0.015999912341440128,-0.06892726677992284,-0.0030863460446606777,-0.00031960633457917285
2011-01-31,-0.012854013642769894,-0.07285012258438466,-0.023809386846555758,-0.009765184571734588,0.00263241767779712,0.044745670191295016
2011-02-28,0.03444493923842052,0.038366503781842615,0.019841158131090306,0.0010714071519863566,0.04704054296508322,0.009194290054778538
2011-03-31,0.03700394128573337,0.04031293789170805,0.020264028986358578,0.004335264872814711,0.034726088017319356,-0.04988258110687925
2011-04-30,-0.04141822949915078,0.03686802041007256,0.04253274973715384,-0.013728759582249462,0.04084125105043856,-0.0019867121624971206
2011-05-31,-0.0021904305271867016,-0.019264511517602244,-0.008923508496768923,0.002491127607742592,0.01373458130112592,0.006212354240643145
2011-06-30,0.0308353427488106,0.008503648256527791,0.02168603890014258,0.0233564548614472,0.04183578429996809,-0.04578557851258021
2011-07-31,-0.09102005300300542,-0.053989354784560566,-0.014836857866288345,-0.00013526491589398295,0.05150414898691122,0.02953820013742159
2011-08-31,-0.1164802503808706,0.01264206797562788,0.011667364579614465,-0.02440736005907885,-0.04341399999623981,-0.011376573407033203
2011-09-30,0.07080769174488058,0.036400190587707375,0.0026334324770457304,0.018763014537549215,0.033769480893406985,0.0013242958464704353
2011-10-31,-0.07215859865620768,-0.020939156271242224,-0.025104007636002075,-0.029587353713200294,0.10835640552714387,0.000987196936741637
2011-11-30,-0.04004815357501186,0.08432721118520886,0.033755171061382726,-0.009040202057289077,0.09848406604417535,-0.02263753009909185
2011-12-31,0.11146588239969299,0.1366425770341339,0.07546245717543311,0.0016205457849312952,-0.11472267482415477,-0.0636735874920254
2012-01-31,0.09495504875814734,-0.044211408997891624,-0.02569787347260013,0.016405845211498696,-0.06485757988085936,0.010103150280834713
2012-02-29,-0.0375089492220156,-0.006567738384724483,0.010814695552636618,-0.027534802243013527,0.0916826645494286,0.0016474840917737655
2012-03-31,-0.0034370639894880637,-0.03141004492101717,0.004706861343517926,0.008275559884939453,0.005033942203104882,0.016517615207060896
2012-04-30,-0.0709497658162572,-0.05032915720871,-0.032201283501788996,0.030601938981559607,0.039887447037065676,0.02697360828301264
2012-05-31,0.02053641821644549,0.05013791508950747,0.04337957513560947,-0.021432972967820416,0.020586770244343616,-0.03284519611082729
2012-06-30,-0.014412915123947961,0.060430964389068316,0.04682103851931101,-0.02832371035240162,0.07555851995166248,-0.0382672637467044
2012-07-31,0.02020708848746007,-0.006281431650794469,-0.004809003271938907,0.007273205170647125,0.04687605026119707,0.003582672800786675
2012-08-31,0.06340198605873758,0.06714133518221804,0.04852456427664563,-0.023718693280819866,-0.04356974555034094,-0.019280291851548042
2012-09-30,-0.00769017368610072,0.012320921475461528,0.007613538877199944,0.021767887348833035,0.025210084072499618,-0.01767143010199914
2012-10-31,-0.015823151856708458,0.06589780050444222,0.04060007001634388,-0.03567662303760438,0.062375674398511036,-0.026938620742573624
2012-11-30,0.055813821425996155,-0.016680651486294853,-0.028477571044950446,0.03061192227507113,-0.060236274628652,0.08626492850484184
2012-12-31,0.03189924962436958,-0.018229729516962962,-0.03261630262963306,0.0014767269173567978,-0.006219018177599954,0.010929353256810074
2013-01-31,-0.0072542598450749726,-0.04556688909282045,-0.02562328682168014,0.04646529122758084,0.04426924913790097,0.05079466941497122
2013-02-28,-0.015640277188998165,0.003934393213495342,-0.00012644421283883,0.032105252965025456,0.04809289766338492,0.020675744023290556
