feature,importance
noa_gr1a,13
ocf_sale,13
ebitda_sale,13
ope_gr3a,13
noa_at,13
cop_atl1,12
ocf_cl,12
sga_gr3,12
cogs_gr3,12
pstk_gr1,12
cl_gr1,12
cogs_gr1,12
col_gr3a,12
debt_gr3,12
inv_gr1,12
at_gr1,12
debt_gr1,12
dltnetis_at,12
tax_pi,12
rec_turnover,12
ebit_int,12
ap_days,12
ap_turnover,12
cash_at,12
emp_gr1,12
ocf_gr3a,12
lnoa_gr1a,12
rd5_at,12
dstnetis_gr3a,12
dbnetis_gr3a,12
taccruals_ni,12
fcf_ppen,12
cash_bev,12
fcf_mev,11
lti_gr3a,11
nca_gr3,11
capx_gr1,11
debtlt_gr1a,11
inv_gr3a,11
oaccruals_ni,11
gp_bev,11
netis_at,11
pi_nix,11
nncoa_gr1a,10
sale_nwc,10
fcf_ocf,10
ol_gr3a,10
dbnetis_mev,10
dstnetis_mev,10
cl_gr3,10
nwc_gr3a,10
ncoa_gr1a,10
ocf_debt,10
ebit_sale,10
fcf_sale,10
ebitda_gr3a,10
fna_gr1a,10
fcf_gr3a,9
ncoa_gr3a,9
ebitda_gr1a,9
capx_gr1a,9
ocf_gr1a,9
intrinsic_value,9
cowc_gr1a,9
cop_bev,9
eqnpo_gr3a,9
int_debtlt,9
fnl_gr1a,9
qmj_growth,9
ni_sale,9
txp_gr1a,8
inv_turnover,8
aliq_at,8
sale_emp_gr1,8
sale_emp,8
div_gr3a,8
ncl_gr1,8
eqnpo_gr1a,8
fcf_gr1a,8
ca_gr3,8
capx_gr3,8
nncoa_gr3a,7
netis_gr1a,7
fincf_gr1a,7
gpoa_ch5,7
dbnetis_at,7
f_score,7
ebit_mev,7
col_gr1a,6
pstk_gr3,6
kz_index,6
seas_11_15an,5
ol_gr1a,5
dstnetis_at,5
netis_gr3a,5
capex_abn,5
cop_at,4
seas_11_15na,4
seas_16_20an,3
seas_16_20na,3
adv_sale,1
crsp_exchcd,0
crsp_shrcd,0
